autopep8==1.5.3
  - pycodestyle [required: >=2.6.0, installed: 2.6.0]
  - toml [required: Any, installed: 0.10.1]
azure-identity==1.4.0
  - azure-core [required: >=1.0.0,<2.0.0, installed: 1.8.0]
    - requests [required: >=2.18.4, installed: 2.24.0]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - chardet [required: >=3.0.2,<4, installed: 3.0.4]
      - idna [required: >=2.5,<3, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.9]
    - six [required: >=1.6, installed: 1.15.0]
  - cryptography [required: >=2.1.4, installed: 2.9.2]
    - cffi [required: >=1.8,!=1.11.3, installed: 1.14.0]
      - pycparser [required: Any, installed: 2.20]
    - six [required: >=1.4.1, installed: 1.15.0]
  - msal [required: >=1.3.0,<2.0.0, installed: 1.4.3]
    - PyJWT [required: >=1.0.0,<2, installed: 1.7.1]
    - requests [required: >=2.0.0,<3, installed: 2.24.0]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - chardet [required: >=3.0.2,<4, installed: 3.0.4]
      - idna [required: >=2.5,<3, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.9]
  - msal-extensions [required: ~=0.2.2, installed: 0.2.2]
    - msal [required: >=0.4.1,<2.0.0, installed: 1.4.3]
      - PyJWT [required: >=1.0.0,<2, installed: 1.7.1]
      - requests [required: >=2.0.0,<3, installed: 2.24.0]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - chardet [required: >=3.0.2,<4, installed: 3.0.4]
        - idna [required: >=2.5,<3, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.9]
    - portalocker [required: ~=1.6, installed: 1.7.1]
      - pywin32 [required: !=226, installed: 228]
  - six [required: >=1.6, installed: 1.15.0]
azure-mgmt-resource==10.2.0
  - azure-common [required: ~=1.1, installed: 1.1.25]
  - msrest [required: >=0.5.0, installed: 0.6.18]
    - certifi [required: >=2017.4.17, installed: 2020.6.20]
    - isodate [required: >=0.6.0, installed: 0.6.0]
      - six [required: Any, installed: 1.15.0]
    - requests [required: ~=2.16, installed: 2.24.0]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - chardet [required: >=3.0.2,<4, installed: 3.0.4]
      - idna [required: >=2.5,<3, installed: 2.10]
      - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.9]
    - requests-oauthlib [required: >=0.5.0, installed: 1.3.0]
      - oauthlib [required: >=3.0.0, installed: 3.1.0]
      - requests [required: >=2.0.0, installed: 2.24.0]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - chardet [required: >=3.0.2,<4, installed: 3.0.4]
        - idna [required: >=2.5,<3, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.9]
  - msrestazure [required: >=0.4.32,<2.0.0, installed: 0.6.4]
    - adal [required: >=0.6.0,<2.0.0, installed: 1.2.4]
      - cryptography [required: >=1.1.0, installed: 2.9.2]
        - cffi [required: >=1.8,!=1.11.3, installed: 1.14.0]
          - pycparser [required: Any, installed: 2.20]
        - six [required: >=1.4.1, installed: 1.15.0]
      - PyJWT [required: >=1.0.0, installed: 1.7.1]
      - python-dateutil [required: >=2.1.0, installed: 2.8.1]
        - six [required: >=1.5, installed: 1.15.0]
      - requests [required: >=2.0.0, installed: 2.24.0]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - chardet [required: >=3.0.2,<4, installed: 3.0.4]
        - idna [required: >=2.5,<3, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.9]
    - msrest [required: >=0.6.0,<2.0.0, installed: 0.6.18]
      - certifi [required: >=2017.4.17, installed: 2020.6.20]
      - isodate [required: >=0.6.0, installed: 0.6.0]
        - six [required: Any, installed: 1.15.0]
      - requests [required: ~=2.16, installed: 2.24.0]
        - certifi [required: >=2017.4.17, installed: 2020.6.20]
        - chardet [required: >=3.0.2,<4, installed: 3.0.4]
        - idna [required: >=2.5,<3, installed: 2.10]
        - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.9]
      - requests-oauthlib [required: >=0.5.0, installed: 1.3.0]
        - oauthlib [required: >=3.0.0, installed: 3.1.0]
        - requests [required: >=2.0.0, installed: 2.24.0]
          - certifi [required: >=2017.4.17, installed: 2020.6.20]
          - chardet [required: >=3.0.2,<4, installed: 3.0.4]
          - idna [required: >=2.5,<3, installed: 2.10]
          - urllib3 [required: >=1.21.1,<1.26,!=1.25.1,!=1.25.0, installed: 1.25.9]
    - six [required: Any, installed: 1.15.0]
azure-sql-project==0.0.1
  - azure-keyvault-secrets [required: Any, installed: 4.2.0]
